This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.19)  27 SEP 2019 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xycolor.tex
 Xy-pic option: Colour extension v.3.11 loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count328
\Col=\count329
\queue@=\toks50
\queue@@=\toks51
\qcount@=\count330
\qcount@@=\count331
\matrixsize@=\count332
 loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xygraph.tex
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xypdf-co.tex loaded)
Xy-pic pdf driver: `curve' extension support
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xypdf-cu.tex loaded)
Xy-pic pdf driver: `frame' extension support
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xypdf-fr.tex loaded)
Xy-pic pdf driver: `line' extension support
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xypdf-li.tex loaded)
Xy-pic pdf driver: `rotate' extension support
(/usr/local/texlive/2019/texmf-dist/tex/generic/xypic/xypdf-ro.tex loaded)
loaded))
(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)

(/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibrarypattern
s.code.tex
File: pgflibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box84
\UL@hyphenbox=\box85
\UL@skip=\skip145
\UL@hook=\toks52
\UL@height=\dimen307
\UL@pe=\count333
\UL@pixel=\dimen308
\ULC@box=\box86
Package: ulem 2012/05/18
\ULdepth=\dimen309
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/libertine/libertine.sty
Package: libertine 2019/02/27 (Bob Tennent) Supports Libertine and Biolinum fon
ts for all LaTeX engines.

(/usr/local/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count334
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2018/08/11 v2.0j Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/mweights/mweights.sty
Package: mweights 2017/03/30 (Bob Tennent) Support package for multiple-weight 
font packages. 
LaTeX Info: Redefining \bfseries on input line 22.
LaTeX Info: Redefining \mdseries on input line 30.
LaTeX Info: Redefining \rmfamily on input line 38.
LaTeX Info: Redefining \sffamily on input line 66.
LaTeX Info: Redefining \ttfamily on input line 94.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2014/03/23 v1.0d Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \scshape on input line 37.
)
LaTeX Info: Redefining \oldstylenums on input line 489.

(/usr/local/texlive/2019/texmf-dist/tex/latex/libertine/LinLibertine_I.tex))
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/paracol/paracol.sty
Package: paracol 2018/12/31 v1.35 
\pcol@currcol=\count335
\pcol@nextcol=\count336
\pcol@ncol=\count337
\pcol@ncolleft=\count338
\pcol@page=\count339
\pcol@basepage=\count340
\pcol@toppage=\count341
\pcol@footnotebase=\count342
\pcol@nfootnotes=\count343
\pcol@mcid=\count344
\pcol@prevdepth=\dimen310
\pcol@colht=\dimen311
\pcol@textfloatsep=\dimen312
\pcol@lrmargin=\dimen313
\pagerim=\dimen314
\pcol@topskip=\skip146
\belowfootnoteskip=\skip147
\pcol@topfnotes=\box87
\pcol@prespan=\box88
\pcol@rightpage=\box89
\pcol@colorstack@saved=\box90
\pcol@tempboxa=\box91
\pcol@tempboxb=\box92
\pcol@colorins=\insert252
\pcol@everyvbox=\toks55
)) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 20.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Try loading font information for T2A+LinuxLibertineT-TLF on
 input line 20.

(/usr/local/texlive/2019/texmf-dist/tex/latex/libertinegc/T2ALinuxLibertineT-TL
F.fd
File: T2ALinuxLibertineT-TLF.fd 2016/02/13 (msharpe) scaled font definitions fo
r Libertine T2A
)
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 20.
 (/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count345
\scratchdimen=\dimen315
\scratchbox=\box93
\nofMPsegments=\count346
\nofMParguments=\count347
\everyMPshowfont=\toks56
\MPscratchCnt=\count348
\MPscratchDim=\dimen316
\MPnumerator=\count349
\makeMPintoPDFobject=\count350
\everyMPtoPDFconversion=\toks57
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box94
Package hyperref Info: Link coloring OFF on input line 20.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count351
)
LaTeX Info: Redefining \ref on input line 20.
LaTeX Info: Redefining \pageref on input line 20.
LaTeX Info: Redefining \nameref on input line 20.

(./main.out) (./main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 20.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 20.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esvect on input line 20.


(/usr/local/texlive/2019/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
Package xypdf Info: Line width: 0.47998pt on input line 20.
\c@mv@tabular=\count352
\c@mv@boldtabular=\count353

(./title_and_toc.tex
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 9.
LaTeX Font Info:    Try loading font information for OT1+LinuxLibertineT-TLF on
 input line 16.

(/usr/local/texlive/2019/texmf-dist/tex/latex/libertine/OT1LinuxLibertineT-TLF.
fd
File: OT1LinuxLibertineT-TLF.fd 2017/03/20 (autoinst) Font definitions for OT1/
LinuxLibertineT-TLF.
)
LaTeX Font Info:    Font shape `OT1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 16.
 [1


{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 31.
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 31.
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

(./main.toc
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 5.
LaTeX Font Info:    Try loading font information for T2A+antt on input line 5.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/antt/t2aantt.fd
File: t2aantt.fd 2005/10/05 v1.2 font definition file for T2A/antt (MW)
)
Missing character: There is no ; in font nullfont!
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 5.
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 5.
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 6.
)
\tf@toc=\write8
\openout8 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 		\clearpage
                  [1

]) (./intro.tex) (./chap_set.tex)
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2


]
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 28.
 (./1/hw.tex
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 1.
 [3]
Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--145

 []

[4]
Overfull \hbox (8.07375pt too wide) in paragraph at lines 167--168
[]\T2A/LinuxLibertineT-TLF/m/n/12 Функция $\OML/cmm/m/it/12 f$ \T2A/LinuxLibert
ineT-TLF/m/n/12 при-ни-ма-ет зна-че-ние $\OT1/cmr/m/n/12 0$ \T2A/LinuxLibertine
T-TLF/m/n/12 толь-
 []


Overfull \hbox (11.66565pt too wide) in paragraph at lines 168--171
[]\T2A/LinuxLibertineT-TLF/m/n/12 Перестроение с ис-поль-зо-ва-ни-ем $\OMS/cmsy
/m/n/12 _\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 ^\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/
12 :$\T2A/LinuxLibertineT-TLF/m/n/12 : 
 []


Overfull \hbox (5.03284pt too wide) in paragraph at lines 168--171
\T2A/LinuxLibertineT-TLF/m/n/12 Видно, что функ-ция $\OML/cmm/m/it/12 f[]$ \T2A
/LinuxLibertineT-TLF/m/n/12 при-ни-ма-ет зна-
 []

) [5pdfTeX warning (ext4): destination with the same identifier (name{section*.
3}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.33 		\section{РўРµРѕСЂРµРјР° РџРѕСЃС‚Р°}
                                          ] (./3/hw.tex
Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Overfull \hbox (3.75432pt too wide) in paragraph at lines 54--56
[][]\T2A/LinuxLibertineT-TLF/b/n/12 Задача 1.2.3. []\T2A/LinuxLibertineT-TLF/m/
n/12 Ука-жи-те су-ще-ствен-ные и несу-ще-ствен-ные (фик-тив-ные) пе-ре-мен-ные 
функ-
 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 158--159

 []

)
No file main.bbl.
[8]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 41.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 41.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 41.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 41.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2220EEA9AE47E24CFC32411713CBB489;843.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 41.
 ) 
Here is how much of TeX's memory you used:
 41513 strings out of 492616
 774088 string characters out of 6129481
 986194 words of memory out of 5000000
 44763 multiletter control sequences out of 15000+600000
 561966 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 65i,14n,95p,3216b,747s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/antt/antt-t2a.enc}{/usr/l
ocal/texlive/2019/texmf-dist/fonts/enc/dvips/libertinegc/lib-t2a1.enc}{/usr/loc
al/texlive/2019/texmf-dist/fonts/enc/dvips/libertinegc/lib-t2a.enc}{/usr/local/
texlive/2019/texmf-dist/fonts/enc/dvips/libertinegc/lib-t2a2.enc}{/usr/local/te
xlive/2019/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/texlive/2019/texm
f-dist/fonts/type1/public/libertine/LinLibertineT.pfb></usr/local/texlive/2019/
texmf-dist/fonts/type1/public/libertine/LinLibertineTB.pfb></usr/local/texlive/
2019/texmf-dist/fonts/type1/public/libertine/LinLibertineTI.pfb></usr/local/tex
live/2019/texmf-dist/fonts/type1/public/antt/anttb.pfb></usr/local/texlive/2019
/texmf-dist/fonts/type1/public/antt/anttr.pfb></usr/local/texlive/2019/texmf-di
st/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2019/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2019/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2019/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2019/texmf-dist/font
s/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type
1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2019/texmf-dist/fonts/
type1/urw/palatino/uplbi8a.pfb>
Output written on main.pdf (9 pages, 430786 bytes).
PDF statistics:
 197 PDF objects out of 1000 (max. 8388607)
 164 compressed objects within 2 object streams
 51 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

